,PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,DISPLAY_FIRST_LAST,DRAFT_YEAR,DRAFT_NUMBER
698,203109,2023-24,00,1610612749,MIL,33.0,50,25,1156.0,114,270,0.422,58,166,0.349,26,36,0.722,31,130,161,66,38,9,23,74,312,Jae Crowder,2012,34
701,1630595,2023-24,00,1610612765,DET,22.0,62,62,2074.0,524,1167,0.449,119,335,0.355,238,274,0.869,33,235,268,464,56,22,212,153,1405,Cade Cunningham,2021,1
715,203552,2023-24,00,1610612742,DAL,33.0,36,3,457.0,54,145,0.372,29,80,0.363,17,19,0.895,15,37,52,30,17,3,16,32,154,Seth Curry,Undrafted,Undrafted
716,203552,2023-24,00,1610612766,CHA,33.0,8,1,159.0,26,59,0.441,9,28,0.321,11,12,0.917,3,13,16,14,5,3,5,7,72,Seth Curry,Undrafted,Undrafted
732,201939,2023-24,00,1610612744,GSW,36.0,74,74,2422.0,650,1445,0.45,357,876,0.408,299,324,0.923,37,293,330,379,54,28,210,117,1956,Stephen Curry,2009,7
734,1630700,2023-24,00,1610612740,NOP,21.0,61,16,1359.0,139,311,0.447,42,135,0.311,34,53,0.642,62,174,236,164,85,25,59,101,354,Dyson Daniels,2022,8
746,203076,2023-24,00,1610612747,LAL,31.0,76,76,2700.0,713,1283,0.556,29,107,0.271,421,516,0.816,239,722,961,266,91,178,159,177,1876,Anthony Davis,2012,1
748,1631098,2023-24,00,1610612764,WAS,22.0,50,6,614.0,62,154,0.403,14,40,0.35,14,24,0.583,18,54,72,32,18,10,13,57,152,Johnny Davis,2022,10
750,1631120,2023-24,00,1610612738,BOS,21.0,8,0,39.0,5,12,0.417,3,7,0.429,3,4,0.75,2,8,10,10,1,1,2,4,16,JD Davison,2022,53
765,201942,2023-24,00,1610612741,CHI,34.0,79,79,2989.0,650,1355,0.48,75,225,0.333,522,612,0.853,43,297,340,421,90,45,135,161,1897,DeMar DeRozan,2009,9
766,1641926,2023-24,00,1610612742,DAL,25.0,4,0,30.0,10,19,0.526,1,8,0.125,1,3,0.333,1,8,9,4,0,1,3,1,22,Dexter Dennis,Undrafted,Undrafted
774,1628978,2023-24,00,1610612752,NYK,27.0,81,63,2360.0,445,1004,0.443,283,705,0.401,86,114,0.754,63,234,297,216,107,36,113,166,1259,Donte DiVincenzo,2018,17
776,1631217,2023-24,00,1610612746,LAC,22.0,11,0,64.0,10,19,0.526,0,0,0.0,9,14,0.643,15,9,24,4,5,1,2,4,29,Moussa Diabate,2022,43
777,1641711,2023-24,00,1610612761,TOR,20.0,60,17,1268.0,189,445,0.425,88,241,0.365,44,51,0.863,27,105,132,68,34,2,50,87,510,Gradey Dick,2023,13
779,1631172,2023-24,00,1610612760,OKC,21.0,33,0,365.0,49,116,0.422,21,70,0.3,14,16,0.875,10,41,51,37,8,5,19,22,133,Ousmane Dieng,2022,11
793,203915,2023-24,00,1610612751,BKN,31.0,48,48,1474.0,195,499,0.391,89,278,0.32,125,160,0.781,26,132,158,288,38,9,62,86,604,Spencer Dinwiddie,2014,38
794,203915,2023-24,00,1610612747,LAL,31.0,28,4,679.0,56,141,0.397,35,90,0.389,44,50,0.88,4,43,47,68,13,13,29,52,191,Spencer Dinwiddie,2014,38
801,1629029,2023-24,00,1610612742,DAL,25.0,70,70,2624.0,804,1652,0.487,284,744,0.382,478,608,0.786,59,588,647,686,99,38,282,149,2370,Luka Doncic,2018,3
806,1629652,2023-24,00,1610612760,OKC,25.0,79,79,2246.0,288,657,0.438,156,396,0.394,128,155,0.826,74,210,284,113,72,47,74,228,860,Luguentz Dort,Undrafted,Undrafted
809,1630245,2023-24,00,1610612741,CHI,24.0,76,37,2212.0,360,719,0.501,119,295,0.403,85,105,0.81,54,162,216,242,68,36,103,166,924,Ayo Dosunmu,2021,38
827,203083,2023-24,00,1610612741,CHI,30.0,79,10,1351.0,267,480,0.556,0,3,0.0,129,218,0.592,265,443,708,37,73,48,81,140,663,Andre Drummond,2012,9
830,1630537,2023-24,00,1610612758,SAC,26.0,59,11,720.0,80,210,0.381,44,127,0.346,26,33,0.788,26,80,106,44,28,8,26,80,230,Chris Duarte,2021,13
838,1627739,2023-24,00,1610612762,UTA,30.0,66,32,1249.0,147,313,0.47,41,111,0.369,22,32,0.688,50,139,189,254,68,28,79,135,357,Kris Dunn,2016,5
856,201142,2023-24,00,1610612756,PHX,35.0,75,75,2791.0,751,1436,0.523,168,407,0.413,362,423,0.856,41,454,495,378,69,91,244,133,2032,Kevin Durant,2007,2
858,1631105,2023-24,00,1610612765,DET,20.0,61,60,1777.0,349,564,0.619,0,4,0.0,143,181,0.79,192,517,709,147,33,47,129,192,841,Jalen Duren,2022,13
860,1631106,2023-24,00,1610612745,HOU,23.0,22,0,480.0,88,189,0.466,18,50,0.36,21,33,0.636,46,107,153,27,31,19,20,51,215,Tari Eason,2022,17
864,1630162,2023-24,00,1610612750,MIN,22.0,79,78,2770.0,718,1558,0.461,190,532,0.357,423,506,0.836,52,378,430,405,101,42,241,141,2049,Anthony Edwards,2020,1
869,1630556,2023-24,00,1610612758,SAC,23.0,54,0,275.0,34,82,0.415,20,52,0.385,5,9,0.556,9,33,42,15,10,4,4,26,93,Kessler Edwards,2021,44
871,1631165,2023-24,00,1610612758,SAC,24.0,57,21,979.0,107,232,0.461,70,168,0.417,26,35,0.743,32,92,124,85,51,29,37,112,310,Keon Ellis,Undrafted,Undrafted
879,203954,2023-24,00,1610612755,PHI,30.0,39,39,1309.0,450,851,0.529,54,139,0.388,399,452,0.883,95,335,430,219,46,66,150,112,1353,Joel Embiid,2014,3
887,1629234,2023-24,00,1610612756,PHX,27.0,75,6,1169.0,152,253,0.601,3,3,1.0,72,93,0.774,103,219,322,63,27,61,61,115,379,Drew Eubanks,Undrafted,Undrafted
896,203957,2023-24,00,1610612742,DAL,28.0,55,17,1088.0,161,302,0.533,53,108,0.491,53,68,0.779,25,124,149,157,22,5,49,85,428,Dante Exum,2014,5
905,1628981,2023-24,00,1610612737,ATL,25.0,45,2,682.0,109,187,0.583,0,4,0.0,64,96,0.667,59,134,193,46,25,28,44,107,282,Bruno Fernando,2019,34
915,1627827,2023-24,00,1610612751,BKN,31.0,68,56,1935.0,215,511,0.421,117,336,0.348,33,46,0.717,109,208,317,107,56,38,59,150,580,Dorian Finney-Smith,Undrafted,Undrafted
919,1630201,2023-24,00,1610612761,TOR,26.0,31,0,474.0,56,137,0.409,28,80,0.35,17,22,0.773,13,52,65,73,18,6,33,42,157,Malachi Flynn,2020,29
920,1630201,2023-24,00,1610612752,NYK,26.0,14,0,61.0,9,23,0.391,4,13,0.308,9,11,0.818,0,6,6,6,1,0,3,3,31,Malachi Flynn,2020,29
921,1630201,2023-24,00,1610612765,DET,26.0,24,0,342.0,71,165,0.43,24,76,0.316,26,38,0.684,8,35,43,51,19,2,27,21,192,Malachi Flynn,2020,29
924,1631323,2023-24,00,1610612762,UTA,28.0,50,34,1160.0,161,358,0.45,91,233,0.391,32,40,0.8,52,124,176,73,30,18,51,81,445,Simone Fontecchio,Undrafted,Undrafted
925,1631323,2023-24,00,1610612765,DET,28.0,16,9,484.0,91,190,0.479,43,101,0.426,22,26,0.846,12,58,70,28,14,5,17,29,247,Simone Fontecchio,Undrafted,Undrafted
927,1630259,2023-24,00,1610612758,SAC,26.0,6,0,22.0,4,7,0.571,2,3,0.667,2,2,1.0,0,2,2,2,0,0,1,0,12,Jordan Ford,Undrafted,Undrafted
931,1630235,2023-24,00,1610612737,ATL,25.0,38,0,414.0,34,90,0.378,2,10,0.2,13,17,0.765,11,40,51,92,11,3,20,25,83,Trent Forrest,Undrafted,Undrafted
945,203095,2023-24,00,1610612752,NYK,31.0,3,0,39.0,4,20,0.2,2,15,0.133,2,2,1.0,0,4,4,3,4,0,1,4,12,Evan Fournier,2012,20
946,203095,2023-24,00,1610612765,DET,31.0,29,0,541.0,75,201,0.373,31,115,0.27,27,34,0.794,5,49,54,45,25,7,20,44,208,Evan Fournier,2012,20
954,1628368,2023-24,00,1610612758,SAC,26.0,74,74,2659.0,720,1549,0.465,214,580,0.369,312,423,0.738,67,273,340,418,150,31,194,193,1966,De'Aaron Fox,2017,5
955,1631241,2023-24,00,1610612761,TOR,24.0,22,6,403.0,55,124,0.444,10,42,0.238,33,36,0.917,16,54,70,40,10,4,25,28,153,Javon Freeman-Liberty,Undrafted,Undrafted
956,1641788,2023-24,00,1610612747,LAL,21.0,4,0,14.0,1,6,0.167,0,2,0.0,2,2,1.0,2,0,2,0,0,0,1,1,4,Alex Fudge,Undrafted,Undrafted
957,1641788,2023-24,00,1610612742,DAL,21.0,2,0,26.0,5,9,0.556,1,3,0.333,0,0,0.0,2,1,3,0,3,0,1,1,11,Alex Fudge,Undrafted,Undrafted
965,1628365,2023-24,00,1610612753,ORL,26.0,43,18,910.0,154,326,0.472,4,18,0.222,23,33,0.697,56,82,138,120,42,15,50,65,335,Markelle Fultz,2017,1
972,1629655,2023-24,00,1610612764,WAS,25.0,45,45,1192.0,203,294,0.69,0,0,0.0,84,119,0.706,131,230,361,69,44,97,46,147,490,Daniel Gafford,2019,38
973,1629655,2023-24,00,1610612742,DAL,25.0,29,21,623.0,145,186,0.78,0,0,0.0,34,56,0.607,64,137,201,46,21,56,28,80,324,Daniel Gafford,2019,38
990,201568,2023-24,00,1610612764,WAS,35.0,26,0,385.0,57,131,0.435,20,64,0.313,47,56,0.839,12,64,76,31,6,3,12,26,181,Danilo Gallinari,2008,6
991,201568,2023-24,00,1610612765,DET,35.0,6,0,90.0,12,22,0.545,7,12,0.583,21,24,0.875,2,12,14,12,2,2,1,9,52,Danilo Gallinari,2008,6
992,201568,2023-24,00,1610612749,MIL,35.0,17,0,155.0,14,37,0.378,3,17,0.176,16,18,0.889,6,12,18,12,6,1,10,15,47,Danilo Gallinari,2008,6
998,1629636,2023-24,00,1610612739,CLE,24.0,57,57,1900.0,375,841,0.446,132,356,0.371,146,175,0.834,30,122,152,373,74,7,176,95,1028,Darius Garland,2019,5
1001,1630586,2023-24,00,1610612744,GSW,22.0,6,0,18.0,1,6,0.167,0,1,0.0,1,2,0.5,3,4,7,1,1,3,2,2,3,Usman Garuba,2021,23
1004,1630568,2023-24,00,1610612750,MIN,25.0,25,0,122.0,36,75,0.48,9,32,0.281,18,25,0.72,19,12,31,4,4,1,6,24,99,Luka Garza,2021,52
1005,1629232,2023-24,00,1610612740,NOP,27.0,1,0,7.0,0,4,0.0,0,2,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,Kaiser Gates,2018,
1006,1641718,2023-24,00,1610612762,UTA,20.0,75,44,2023.0,319,815,0.391,147,440,0.334,189,223,0.848,15,196,211,332,36,7,188,91,974,Keyonte George,2023,16
1020,202331,2023-24,00,1610612746,LAC,34.0,74,74,2502.0,582,1236,0.471,243,588,0.413,264,291,0.907,37,351,388,262,113,37,153,202,1671,Paul George,2010,10
1023,1630581,2023-24,00,1610612760,OKC,21.0,80,80,2012.0,402,847,0.475,82,243,0.337,100,124,0.806,111,403,514,386,51,44,168,111,986,Josh Giddey,2021,6
1027,1628385,2023-24,00,1610612751,BKN,26.0,16,0,81.0,22,44,0.5,3,11,0.273,7,13,0.538,12,14,26,6,1,3,6,15,54,Harry Giles III,2017,20
1028,1628385,2023-24,00,1610612747,LAL,26.0,7,0,19.0,1,6,0.167,0,3,0.0,0,0,0.0,0,4,4,0,1,0,0,0,2,Harry Giles III,2017,20
1035,1628983,2023-24,00,1610612760,OKC,25.0,75,75,2553.0,796,1487,0.535,95,269,0.353,567,649,0.874,65,350,415,465,150,67,162,184,2254,Shai Gilgeous-Alexander,2018,11
1039,1630264,2023-24,00,1610612764,WAS,31.0,50,3,466.0,75,160,0.469,10,41,0.244,29,36,0.806,37,57,94,34,13,11,23,48,189,Anthony Gill,Undrafted,Undrafted
1040,1631221,2023-24,00,1610612743,DEN,24.0,24,0,225.0,32,69,0.464,15,38,0.395,8,12,0.667,1,20,21,27,13,0,14,24,87,Collin Gillespie,Undrafted,Undrafted
1042,1631367,2023-24,00,1610612763,MEM,25.0,37,14,654.0,60,144,0.417,51,120,0.425,2,2,1.0,8,35,43,131,27,5,29,35,173,Jacob Gilyard,Undrafted,Undrafted
1043,1631367,2023-24,00,1610612751,BKN,25.0,4,0,45.0,0,6,0.0,0,6,0.0,0,0,0.0,1,2,3,6,6,0,1,4,0,Jacob Gilyard,Undrafted,Undrafted
1055,203497,2023-24,00,1610612750,MIN,31.0,76,76,2593.0,406,614,0.661,0,3,0.0,249,390,0.638,285,697,982,102,52,162,118,238,1061,Rudy Gobert,2013,27
1058,1630692,2023-24,00,1610612756,PHX,25.0,40,0,559.0,75,193,0.389,23,80,0.288,25,29,0.862,40,77,117,78,23,9,29,43,198,Jordan Goodwin,Undrafted,Undrafted
1059,1630692,2023-24,00,1610612763,MEM,25.0,17,12,497.0,66,189,0.349,19,61,0.311,19,30,0.633,48,88,136,77,25,9,27,33,170,Jordan Goodwin,Undrafted,Undrafted
1072,203932,2023-24,00,1610612743,DEN,28.0,73,73,2297.0,398,716,0.556,40,138,0.29,177,269,0.658,174,297,471,259,56,45,105,142,1013,Aaron Gordon,2014,4
1090,201569,2023-24,00,1610612756,PHX,35.0,68,24,1893.0,274,618,0.443,150,397,0.378,51,64,0.797,16,106,122,139,66,30,73,79,749,Eric Gordon,2008,7
1098,1628984,2023-24,00,1610612759,SAS,29.0,23,0,313.0,38,108,0.352,25,83,0.301,13,16,0.813,5,31,36,49,9,2,17,14,114,Devonte' Graham,2018,34
1110,203924,2023-24,00,1610612757,POR,30.0,54,54,1830.0,383,850,0.451,111,276,0.402,255,312,0.817,37,154,191,152,45,34,116,117,1132,Jerami Grant,2014,39
1112,1631260,2023-24,00,1610612749,MIL,24.0,56,0,614.0,83,196,0.423,69,169,0.408,17,19,0.895,9,55,64,30,9,4,12,49,252,AJ Green,Undrafted,Undrafted
1129,201980,2023-24,00,1610612755,PHI,36.0,2,0,18.0,0,2,0.0,0,1,0.0,0,0,0.0,0,2,2,1,1,0,0,1,0,Danny Green,2009,46
1141,203110,2023-24,00,1610612744,GSW,34.0,55,52,1490.0,185,372,0.497,51,129,0.395,54,74,0.73,76,322,398,332,55,47,135,166,475,Draymond Green,2012,35
1144,1630224,2023-24,00,1610612745,HOU,22.0,82,82,2601.0,563,1332,0.423,201,605,0.332,283,352,0.804,41,382,423,291,66,28,191,115,1610,Jalen Green,2021,2
1168,201145,2023-24,00,1610612745,HOU,37.0,78,6,1307.0,167,366,0.456,53,160,0.331,122,149,0.819,46,132,178,70,16,31,46,100,509,Jeff Green,2007,5
1172,1630182,2023-24,00,1610612742,DAL,23.0,57,33,1505.0,179,374,0.479,72,187,0.385,39,57,0.684,40,144,184,130,47,9,60,107,469,Josh Green,2020,18
1174,1631100,2023-24,00,1610612737,ATL,20.0,20,0,171.0,18,62,0.29,10,39,0.256,2,2,1.0,2,16,18,5,1,2,8,6,48,AJ Griffin,2022,16
1177,1629656,2023-24,00,1610612752,NYK,24.0,45,18,910.0,113,286,0.395,77,212,0.363,24,34,0.706,14,74,88,52,30,3,21,66,327,Quentin Grimes,2021,25
1178,1629656,2023-24,00,1610612765,DET,24.0,6,0,115.0,9,42,0.214,4,28,0.143,10,11,0.909,1,11,12,14,5,4,7,9,32,Quentin Grimes,2021,25
1180,1631243,2023-24,00,1610612737,ATL,21.0,6,0,73.0,8,23,0.348,3,9,0.333,5,6,0.833,10,12,22,4,5,4,1,13,24,Mouhamed Gueye,2023,39
1187,1629060,2023-24,00,1610612747,LAL,26.0,68,39,1825.0,363,676,0.537,98,232,0.422,99,134,0.739,58,236,294,81,41,25,46,101,923,Rui Hachimura,2019,9
1193,1630169,2023-24,00,1610612754,IND,24.0,69,68,2224.0,500,1048,0.477,195,535,0.364,194,227,0.855,35,236,271,752,83,48,159,75,1389,Tyrese Haliburton,2020,12
1201,1630181,2023-24,00,1610612748,MIA,23.0,8,2,76.0,4,14,0.286,1,8,0.125,1,2,0.5,2,4,6,8,0,0,3,8,10,R.J. Hampton,2020,24
1214,203501,2023-24,00,1610612742,DAL,32.0,79,12,2120.0,392,976,0.402,211,597,0.353,144,169,0.852,22,232,254,139,42,6,69,106,1139,Tim Hardaway Jr.,2013,24
1233,201935,2023-24,00,1610612746,LAC,34.0,72,72,2470.0,352,822,0.428,186,488,0.381,302,344,0.878,34,335,369,614,77,57,185,127,1192,James Harden,2009,3
1235,1630702,2023-24,00,1610612742,DAL,21.0,73,7,989.0,195,479,0.407,81,224,0.362,59,76,0.776,20,111,131,109,22,4,62,80,530,Jaden Hardy,2022,37
1237,1631199,2023-24,00,1610612761,TOR,24.0,1,0,4.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,2,0,Ron Harper Jr.,Undrafted,Undrafted
1249,203914,2023-24,00,1610612753,ORL,29.0,54,27,1297.0,131,297,0.441,76,205,0.371,34,45,0.756,24,67,91,87,49,14,31,91,372,Gary Harris,2014,19
1259,203925,2023-24,00,1610612765,DET,32.0,16,0,170.0,14,39,0.359,10,30,0.333,1,2,0.5,3,10,13,10,3,2,4,19,39,Joe Harris,2014,33
1261,1630284,2023-24,00,1610612753,ORL,26.0,2,0,6.0,2,3,0.667,0,0,0.0,0,0,0.0,0,2,2,1,0,0,1,3,4,Kevon Harris,Undrafted,Undrafted
1282,202699,2023-24,00,1610612755,PHI,31.0,70,70,2368.0,463,951,0.487,91,258,0.353,187,213,0.878,80,373,453,217,70,46,93,115,1204,Tobias Harris,2011,19
1293,1628404,2023-24,00,1610612752,NYK,29.0,81,42,2707.0,295,679,0.434,80,258,0.31,91,115,0.791,128,547,675,331,75,23,118,171,761,Josh Hart,2017,30
1301,1628392,2023-24,00,1610612752,NYK,26.0,75,49,1896.0,235,365,0.644,1,3,0.333,111,157,0.707,244,382,626,188,87,85,93,210,582,Isaiah Hartenstein,2017,43
1304,1630573,2023-24,00,1610612738,BOS,26.0,79,13,1741.0,249,558,0.446,197,465,0.424,17,19,0.895,45,231,276,82,40,25,32,99,712,Sam Hauser,Undrafted,Undrafted
1305,1641722,2023-24,00,1610612740,NOP,22.0,67,10,1161.0,174,456,0.382,109,298,0.366,67,80,0.838,29,119,148,70,19,7,40,72,524,Jordan Hawkins,2023,14
1310,1629637,2023-24,00,1610612747,LAL,24.0,70,5,877.0,126,175,0.72,0,8,0.0,51,82,0.622,69,142,211,33,34,29,43,123,303,Jaxson Hayes,2019,8
1314,1630165,2023-24,00,1610612765,DET,22.0,42,31,1008.0,117,283,0.413,22,74,0.297,33,50,0.66,11,108,119,205,36,20,51,75,289,Killian Hayes,2020,7
1328,202330,2023-24,00,1610612766,CHA,34.0,25,25,798.0,139,297,0.468,22,61,0.361,62,81,0.765,25,92,117,116,28,12,51,46,362,Gordon Hayward,2010,9
1329,202330,2023-24,00,1610612760,OKC,34.0,26,3,447.0,48,106,0.453,15,29,0.517,27,39,0.692,13,51,64,42,12,1,15,21,138,Gordon Hayward,2010,9
1331,1630703,2023-24,00,1610612757,POR,20.0,62,32,1765.0,307,797,0.385,87,268,0.325,167,204,0.819,53,141,194,336,48,13,212,195,868,Scoot Henderson,2023,3
1332,1641707,2023-24,00,1610612762,UTA,20.0,40,23,856.0,108,240,0.45,53,140,0.379,23,29,0.793,46,139,185,32,28,30,27,77,292,Taylor Hendricks,2023,9
1337,1629639,2023-24,00,1610612748,MIA,24.0,42,40,1407.0,324,735,0.441,132,333,0.396,95,111,0.856,19,203,222,188,30,3,93,63,875,Tyler Herro,2019,13
1349,1627741,2023-24,00,1610612754,IND,31.0,52,28,1336.0,229,517,0.443,137,357,0.384,28,33,0.848,34,133,167,139,43,31,62,103,623,Buddy Hield,2016,6
1350,1627741,2023-24,00,1610612755,PHI,31.0,32,14,824.0,142,333,0.426,82,211,0.389,24,26,0.923,27,75,102,97,27,11,41,66,390,Buddy Hield,2016,6
1355,1629312,2023-24,00,1610612748,MIA,27.0,66,26,1366.0,153,329,0.465,76,192,0.396,23,36,0.639,65,145,210,70,53,30,34,117,405,Haywood Highsmith,2018,
1358,1630207,2023-24,00,1610612745,HOU,24.0,15,0,75.0,11,26,0.423,7,14,0.5,4,5,0.8,7,15,22,10,3,2,3,11,33,Nate Hinton,Undrafted,Undrafted
1359,1641793,2023-24,00,1610612747,LAL,25.0,7,0,41.0,5,15,0.333,3,12,0.25,1,2,0.5,0,0,0,5,1,1,1,4,14,D'Moi Hodge,Undrafted,Undrafted
1367,1628988,2023-24,00,1610612745,HOU,27.0,78,1,1269.0,186,417,0.446,84,217,0.387,58,63,0.921,23,100,123,140,42,6,53,125,514,Aaron Holiday,2018,23
1382,201950,2023-24,00,1610612738,BOS,33.0,69,69,2263.0,331,689,0.48,138,322,0.429,60,72,0.833,84,289,373,333,61,53,124,108,860,Jrue Holiday,2009,17
1401,203200,2023-24,00,1610612743,DEN,35.0,58,9,862.0,88,194,0.454,55,136,0.404,3,4,0.75,9,62,71,67,36,9,14,69,234,Justin Holiday,Undrafted,Undrafted
1410,1626158,2023-24,00,1610612742,DAL,30.0,23,2,237.0,33,59,0.559,0,0,0.0,12,21,0.571,33,45,78,15,3,9,12,33,78,Richaun Holmes,2015,37
1411,1626158,2023-24,00,1610612764,WAS,30.0,17,8,318.0,49,88,0.557,1,3,0.333,22,26,0.846,38,66,104,10,8,10,12,41,121,Richaun Holmes,2015,37
1413,1631096,2023-24,00,1610612760,OKC,22.0,82,82,2413.0,505,953,0.53,129,349,0.37,218,275,0.793,129,519,648,200,53,190,131,197,1357,Chet Holmgren,2022,2
1414,1641720,2023-24,00,1610612747,LAL,20.0,21,0,109.0,10,45,0.222,2,15,0.133,12,20,0.6,2,11,13,8,3,2,9,13,34,Jalen Hood-Schifino,2023,17
